caption.sv,uuid
Fotograffirmor (Sverige) (Nordiska museet),deb494a0-5457-4e5f-ae9b-e1826e0de681
A. & F. Lindahl (Fotograffirma),a9ebfd4e-1817-4606-9b65-b7e4de21f9c6
A. Apelgren (Fotograffirma),792acbfb-c0d0-49e4-b0eb-b53159de83aa
A. Jensén & Co (Fotograffirma),fcc24169-ffa2-4974-bc3f-7950197be64e
A. Jensen & Son (Fotograffirma),5a2c4565-5ccc-4f15-9f7f-cd273d890497
A. Lindes Atelier (Fotograffirma),860543ef-39d2-46c0-afe9-577bbf668a7f
A.K. Hazelius och C.G. Nyblaeus fotografiska atelier,6d3ea9a7-a4cc-4cd7-9315-2da0b1daec23
A.V. Malmström (Fotograffirma),5a9a41e8-6df5-4037-ae6d-a2186fe93687
AB Flygtrafik (Fotograffirma),19f70798-e31c-45e4-99d7-b20c8e075efb
AD. Lidwalls Fotografi-Atelier (Fotograffirma),aa46aadf-8ce4-4528-a1db-a44d07cacc96
Adéle Kindlund & Co (Fotograffirma),e0e17ce2-d278-4e54-83a1-cf4f6d4071f2
Ahlbom & Hassell (Fotograffirma),eba13857-4f13-4f40-be0b-5d912a412540
Aktiebolaget Atelier Wretmark (Fotograffirma),a18b7554-e829-439b-ae5b-5d175a95cb11
Alb. Edström (Fotograffirma),75f8a33b-c1fd-40c0-9aa2-003a8e8c005d
"Albin Andersson,inneh. Pontus Andersson (Fotograffirma)",cbeb8d56-c9ea-4652-ab18-92f4d5d2070b
Albin Berns Reseatelier (Fotograffirma),b67c3e8d-2ba1-49e3-9055-a09d8058912d
Alexis Brandt (Fotograffirma),07d53441-2cf5-4ff5-9fa8-808ec2f582dd
Alexis Brandt & Co (Fotograffirma),56bac8d1-70c9-43a3-a34d-01c3663858d1
Alf Lindhes Eftr. (Fotograffirma),b0975cb2-d719-48a4-ac4c-aaa3d973c808
Alfons Foto (Fotograffirma),679673fa-62f4-4e64-be1f-cad3bc9e192e
Alfred Dahlgren (Fotograffirma),015006a9-e86f-4872-9be1-bdff4b6e6bc2
Alfred J:son Dahllöf (Fotograffirma),bd971cd2-34b5-45db-930f-cd3d4b2207ac
Alfred Wahller (Fotograffirma),33d8f610-d180-4ac7-9f9c-2012f003e714
Almberg & Preinitz (Fotograffirma),23739cf1-d83b-4e00-8ce7-a83d71a6af22
Amedé (Fotograffirma),61a3d463-f5e3-4d0c-82d1-27ea4af2352c
Amedé & Co (Fotograffirma),347c75ac-d5bc-4cda-9c59-0da9260df568
American Atelier (Fotograffirma),03a3277b-6c5c-4934-849b-b4f09162db9c
American Foto (Fotograffirma),079570fa-1b01-4720-927e-354b8f4a00de
American Photo Ateliér (Fotograffirma),e80964fb-2913-429d-95e5-802de9b7e51a
American-Photo (Fotograffirma),810b7de8-f49c-4c76-b12a-5d16139c6267
Amerikanska Ateliern (Fotograffirma),57be4052-10ea-4770-ad17-fddcf1a35cf1
Amerikanska Fotoatelieren (Fotograffirma),c179e0ce-482e-44d0-8ebf-ea5824d8619c
Anderson & Blomberg (Fotograffirma),95eef854-0eef-4f72-8c35-f9e73eb8a754
Andersson & Blomberg (Fotograffirma),d610168a-7607-462e-9421-b478bcffd90c
"Andersson, A & Co (Fotograffirma)",68d691eb-4326-43ef-9b42-ba62f7d75ab4
Andréns Eftr. (Fotograffirma),d3dd3ee2-d70b-4d9b-9cbc-32319295b038
Andriette Hedbergs Eftr. (Fotograffirma),bc188493-d9c2-4fc4-be39-456a4b664609
Anette Haags Eftr. (Fotograffirma),73a02a43-d67a-4564-b49b-b85da4a051e1
Ann Bülunds Eftr. (Fotograffirma),75cd02d6-1165-4121-a40c-388b407fd03f
Anna Frankel (Fotograffirma),bc1893c3-0b65-418e-92f7-b9790eb8ed63
Anna Hedströmn & Co (Fotograffirma),2901f622-4f10-4b8a-9d0c-828b52c8e331
Anna Kruse & Co (Fotograffirma),1346c4b1-1584-4304-9483-32b1096ed9af
Anton & Co (Fotograffirma),23bcb3ed-5ef2-432c-b7ec-4660ae114d9c
Anton Hagman & Co (Fotograffirma),dbb2e287-df22-45a8-957d-1a5f4b32a659
Apollo Atelier (Fotograffirma),2fed33ce-a480-47b1-900f-93c9a9977fea
Apollo Porträtt & Förtsoringsateljé (Fotograffirma),139cb626-f4d5-460d-943c-7dc6c70923f2
Appelqvist Atelier (Fotograffirma),b75e562e-1bcd-424f-8199-2d3e4d4d1cdc
Arpman Eftr. (Fotograffirma),bcafc2da-a9c5-424c-b932-981e894925c1
Arvida Ljungkvist (Fotograffirma),30e326ea-9f16-4358-bdfe-ce5da4867d89
Arvida Ljungkvist & Co (Fotograffirma),3d6bfee4-a3b0-4c06-9c82-1eda9584bde8
Aspáns Fotografiska Etablissement (Fotograffirma),b8ff7099-f29a-4ddf-9ae2-2500e8b9483e
Atelier 48 C (Fotograffirma),0e057599-7230-4aa1-bd1e-a95ef74157a1
Atelier Andersson (Fotograffirma),5a47057a-6c58-40d7-bbac-096bca5fd4b2
Atelier Bristol (Fotograffirma),190faa73-13f7-416c-9ad9-b9c676455bd5
Atelier Bruzelius (Fotograffirma),a36dacdc-76d9-484b-a299-a580c0c4528a
Atelier Byqvist (Fotograffirma),dfba8f86-a3dc-40d9-a61c-303c669ab194
Atelier Dagmar Eriksén (Fotograffirma),33139aa6-1988-43c7-b287-e43006a3bbcc
Atelier Dahlgren Eftr. (Fotograffirma),3e198bf7-dfdc-4a6f-945f-cfc2d066fc57
Atelier Dahllöf (Fotograffirma),af614823-c6cd-4161-93ce-f159caa70247
Atelier Dawidson (Fotograffirma),1b5edc30-e99b-45f8-a987-3b6928ebb0cc
Atelier Dischler (Fotograffirma),cfec6584-2ec0-4ac1-b8fb-3ece0dd0010e
Atelier Edström (Fotograffirma),8b22d046-e463-4257-9664-5039d5334563
Atelier Ekegren (Fotograffirma),4a254310-3442-4b9f-931c-e9c08cebd718
Atelier Ekstrand (Fotograffirma),c6d9311d-394c-4f75-8878-0f8b272240a2
Atelier Elektra (Fotograffirma),d760a541-391f-4d5a-b4d0-357f00fd055c
"Atelier Fenix, Ludv. Ericson (Fotograffirma)",0d4ba623-e502-49e3-b301-efdb1c05dee1
Atelier Florman (Fotograffirma),53db8da9-0596-423d-bfdc-c6c0bf25f415
Atelier Föjer (Fotograffirma),2cfda46d-c788-47be-bb58-cd18aa5e4e71
Atelier Gifer (Fotograffirma),78029434-113d-40de-9f43-b48ae815a5e4
Atelier Granbom (Fotograffirma),89e13bb5-2b74-4531-910a-cf70229a2ee6
Atelier Grape (Fotograffirma),5f0edc19-2344-400c-a11a-3232b8f187d9
Atelier Gustin (Fotograffirma),28a892bb-6bcb-43ca-aef6-4aeb91e8c772
Atelier Hagman (Fotograffirma),5dd6c737-0316-4f86-8f2f-866966a9f9b5
Atelier Hedblom (Fotograffirma),62aad112-7282-436e-86e8-f3492f600501
Atelier Hedström (Fotograffirma),e69443bb-8e4c-4a2f-a1cf-17202db187d2
Atelier Jaeger (Fotograffirma),4373131e-90f7-414c-a61f-e6da9cafb8ec
Atelier Jansson (Fotograffirma),9b21706d-4cbb-42ac-9d9e-d26f68cd047e
Atelier Johnsson (Fotograffirma),372eae79-32a1-451d-a99c-89ff739ec16b
Atelier Jonn (Fotograffirma),0075db87-16c6-4d4a-92bc-35846a1b6305
"Atelier Jonn, R. Küller (Fotograffirma)",89509251-830a-4f6b-b534-d6dbbb45cac5
Atelier Kaudern (Fotograffirma),086632f3-6515-4489-af5f-1603a26fd1cd
Atelier Kinnell (Fotograffirma),d3f5db07-10db-4974-ba80-b482c8f52dd2
Atelier Kjellander (Fotograffirma),1cee2e8a-90b7-4f8d-9492-026fdc18c3ed
Atelier Larsson (Fotograffirma),801b9594-542e-4446-8ca3-ff049b97459d
Atelier Lindström (Fotograffirma),c197d0c2-d14f-4459-ae06-2c0daffd85d3
Atelier Lundbom (Fotograffirma),70984219-055f-4b09-934f-f77626dbf038
Atelier Lundin (Fotograffirma),621cd44a-e371-46ff-b690-5a17ae70019a
Atelier Mignon (Fotograffirma),8a9243e6-f0a9-4804-9b65-c788021c5b62
Atelier Populär (Fotograffirma),3926eaff-3259-4512-9eb3-5b31c9d783e3
Atelier Rembrandt (Fotograffirma),441b51c0-5660-4b47-b41b-de885bd3e311
Atelier Tre Kronor (Fotograffirma),136c37bf-9551-4340-8e77-33663f465992
Atelier Vesta (Fotograffirma),56898344-ad97-4d05-90de-5bb0c180d2a0
Ateljé Antonius (Fotograffirma),e2675f6a-eadd-4b33-89ab-e9cf8d8ca1c5
Atelje Flora (Fotograffirma),3c4e5dfe-6580-401d-9187-e63593e417bf
Ateljé Granbom (Fotograffirma),63d64cd2-f09c-416d-994a-ac8113c66108
Ateljé Göta (Fotograffirma),e56881f2-f9e8-4360-905a-4299460b65f0
Ateljé Holmstedt (Fotograffirma),34eae5b7-1280-4fcc-8bb6-35efed56c9f9
Ateljé Savoy (Fotograffirma),a56ef40f-ba2a-4e5b-91b6-e3b02fa609fe
Augusta & Ewelina Borg (Fotograffirma),615536b0-f4c4-4dbc-8595-2080b07dc020
Axel Lindahls Fotografiaffär (Fotograffirma),6348c6ca-2b29-4c4b-a5e6-4d67c1b572ef
Axelssons Atelier (Fotograffirma),79fd5bcc-2c2c-49fd-87de-94ddd19c8483
Axelssons Fotografiatelier (Fotograffirma),5f837d45-5f72-44a4-afa6-3414b60619be
B. E. Hallberg & Comp. (Fotograffirma),b58a25be-8e31-4dfd-a045-95de21eb09ed
Beckmans Atelier (Fotograffirma),0094688a-b4bd-4173-a55d-ae811e6fb9f7
"Bendixen, Bernhard & Adolf Meyer (Fotograffirma)",f533abbb-b1ff-4a61-82ea-df48136e55df
"Benkow, Atelier (Fotograffirma)",2c01081a-e54b-4dc9-8c21-5f135cc4ebfa
"Benkow, Ateljé (Fotograffirma)",8a192b42-9521-4c5d-bb3f-695c597b1de8
Benno Beckemans Fotografiska Magasin (Fotograffirma),cbae0aa7-323a-4424-8105-56563b645f52
Berg & Co Lotten (Fotograffirma),2f32dfb5-9e5e-487b-ad4c-be58da6a50f1
"Berg & Co, C. J. (Fotograffirma)",2351a500-700a-443f-bceb-2b924c1c03a8
Berger & Krook (Fotograffirma),f120e6ee-b00a-4664-8ca2-b6f5351d9bc3
Bergström & Karlsson (Fotograffirma),d18c656e-82c6-4a67-a0da-7d00fb670d48
"Bergström, Paul., AB (Fotograffirma)",98f18f9a-6d26-4526-b6ca-56711d546e72
Bernhard & Oscar Hakelier (Fotograffirma),efd3b582-b0a9-4576-aa38-458fa52a3f7d
Betty Larssons Eftr. (Fotograffirma),b747c24e-9aff-4de2-b5fa-b56175eb1e33
"Birger jarl, Atelier (Fotograffirma)",becac5d2-79c6-40de-b9fc-e8a96798f61e
Björkman & Uhr (Fotograffirma),f2a101e3-c753-4e34-b944-c6a820ac09a1
Björkman och Urhrs atelier (Fotograffirma),038a67c5-503e-4bfb-907f-075b37284790
Björkzells Atelier (Fotograffirma),5d8470f4-4814-4a2d-b97e-a8aa27514abc
Blixt & Co (Fotograffirma),4d5d176d-d14e-4c80-be37-6a8328a9a09e
Blombergs bilder (Fotograffirma),90c6d942-1e4e-4f0b-a168-870eebdf0c31
Blomdahl & Lundberg (Fotograffirma),79c6cacf-8bb3-473d-a055-ec2e97e44d9e
Bolling & Co (Fotograffirma),abb2c247-c830-4a38-b9e9-922746e16246
Bruno Atelier (Fotograffirma),96fbb88e-4c58-4228-bb31-918a86617e73
Bröderna Andersson (Fotograffirma),c7521c60-2661-4f7d-bf89-8dbf816cc309
Bröderna Hagman (Fotograffirma),7e6576cf-7ab2-490a-9ab6-7c4afb61d6cf
C. & Ebba Cavetz (Fotograffirma),c237b0c9-ea18-4c32-8c11-367713961007
C. A. Askling & J. A. Carlsén (Fotograffirma),b95ffae3-3b77-4d4f-859c-483876f3728a
C. A. Grellstrands Eftr. (Fotograffirma),3dfe6645-b0ce-4452-ac72-11d5c18ce5e6
C. Aug. Askling & W. Duhs (Fotograffirma),a1039624-b326-447a-a3db-dd3c40747364
C. Berglunds Eftr. (Fotograffirma),0f87ef9c-7f91-4f91-b51b-f1e850b953a1
C. Dahlquist (Fotograffirma),edffd019-ca06-4474-a5b6-fba334b17d10
C. F. Linge & Co (Fotograffirma),def54ec4-b50f-42d1-8ba1-f1af7dff17b9
C. G. Kahls Fotografiaffär (Fotograffirma),2a5e4d06-4ac3-436c-938a-ca7edba99908
Carl Hansen & Co (Fotograffirma),36c399c4-3bff-4f24-83e1-d85c1da3f2ed
Carl Lindblads Eftr. (Fotograffirma),2f874fe5-1c22-4e89-a7e6-6152b9777a42
Carl Lindquists Eftr. (Fotograffirma),fe80b592-f665-468d-844c-3a2518289501
"Carlbaum, Ateljé (Fotograffirma)",ecd57f50-b0cd-4e85-a6df-a14e469bdfc1
"Casino, Atelie (Fotograffirma)",24fc98c4-9c0f-458f-b60b-ff345243d152
Cederbergs Eftr. (Fotograffirma),a61fe293-4cab-41c0-bf45-a01d7722d395
Central Atelieren (Fotograffirma),50805633-83ef-468b-bf37-0809554a17b2
Central Ateliern (Fotograffirma),7c41b765-fc22-455f-96cd-9e66afa44769
Central-Atelieren (Fotograffirma),941c04ce-bca7-48a5-bf6d-0a446f091f6f
"Central, Ateljé (Fotograffirma)",41c4ecf6-73f1-4d32-ae48-555a842dcd61
Centralateliern (Fotograffirma),a06d677c-35ef-448b-90e7-1c9aff3bcc5d
Ch. Granbom (Fotograffirma),d9b35deb-da7a-497b-a53d-4013926e7de8
Clasén & Dannenfeldt (Fotograffirma),06ecddce-6020-400d-8b70-4af436e6fc5c
Clasén & Renard (Fotograffirma),76dfa7e9-0f8c-4fc8-8d46-530202eaeed5
Cohen's Atelier (Fotograffirma),3958e914-7b49-4797-879a-c15da5279b84
Continental Foto (Fotograffirma),d8a94611-ce0d-4716-8242-f5dda5353d90
Dahllöf & Hedlund (Fotograffirma),94b1642f-197a-4165-9e98-108561dba81e
Dahlquist & Co (Fotograffirma),71682cd4-4b74-4efc-82c0-df80bbc808ed
Dahlqvists Atelier (Fotograffirma),98156dc6-c17c-499f-8db6-48c0eeeb4bfa
"Dawidson, Atelier (Fotograffirma)",4248d5d3-cd01-4df8-bb2d-ddff9fea0aa0
Didrik Janssons Eftr. (Fotograffirma),144ef2cd-68fb-47cb-a279-81701fd3b5a9
Djurfeldt & Co Agnes (Fotograffirma),2eb87df5-b93d-4a0b-90a4-9bb577b63ac0
Dorothé Giljussons Fotografi Atelier (Fotograffirma),ed5e71ad-920a-4cc4-b08c-48c553eaa14d
"Drott, Atelier (Fotograffirma)",83a56ffd-155d-4a18-a787-7afb407bea4a
Dryselii Fotografi-Atelier (Fotograffirma),9a757eb4-1937-4e6e-b13e-d842173013f2
E. Larsson (Fotograffirma),1f88f5e3-c15d-426e-bf3e-f7b3db1fdc40
E. Larssons Eftr. (Fotograffirma),8fe7d108-5e23-4632-87b4-3fa7ede67044
Earlinghs Förstoringsatelier (Fotograffirma),cdc4f698-93ce-44b2-ab86-8e32d7993c7d
Ebba Lindstedts Eftr. (Fotograffirma),ea024908-9f4d-4ecd-8644-f82d9a8d88b9
Ebba Lindstedts Fotografi-Atelier (Fotograffirma),05b87711-4b56-4096-823b-775f9efa22b0
Eiserman & Co (Fotograffirma),df8c4be0-ca17-4b60-971e-2b89fbf22438
