caption.sv,uuid
"Ekman, R., Ekman, Rich. (Fotograffirma)",732d0afa-57ea-4e79-941e-a09f2c98830e
Ekstrands Eftr. (Fotograffirma),21c96400-921f-46d0-8062-802848d74275
"Ekström, Atelier (Fotograffirma)",f53cd7ac-eb15-4613-9a0f-8beb09668267
Elektriska atelieren (Fotograffirma),63ea31e9-4ed5-4763-bf50-b4f2b8781ba1
Elisabeth Dawidson (Fotograffirma),7473a04b-e141-4d94-9b2c-cc3ebe0c8e7c
Elisabeth Elfström & Co (Fotograffirma),835ff3f4-7d93-4566-8d58-eb405ff99f19
Elise Hirsch & Co (Fotograffirma),27df33e2-2e84-4e32-ae94-30be96022e8c
"Elite, Atelier (Fotograffirma)",3b555bc5-e5e6-4a80-bd1c-1b4a39d24b72
Emil Agerbundsens Fotografiatelier (Fotograffirma),a33db8b6-45ed-4d28-b42a-64af4cfa6e4e
Eric Kreuger & Fredrik Ebeling (Fotograffirma),1e08f245-4be2-40ef-b961-dde16361b94b
Ericsson & Larsson (Fotograffirma),de16619b-ea0d-49eb-be49-a061d0275807
Erland & Larsson (Fotograffirma),0e64edfc-4b28-463d-97a7-a3a9fd09240d
Ernst & Co (Fotograffirma),f64355e0-f6fe-497e-9b86-908d1d896b91
Eskil A:son - Z. Fröding & Co (Fotograffirma),a9984fc9-3186-4bba-a906-90385407f1c2
Eskilstuna fotografiska magasin (Fotograffirma),c576f234-bcf9-44aa-9206-65f0abf9ef77
Eurenius & Quist (Fotograffirma),8b25eebc-9ef1-45ec-98f5-04845f38d71c
Eva Bäcks Eftr. (Fotograffirma),86edd82b-af3a-40cf-899c-cdb5a694bfc7
F.d. Berger & Krook (Fotograffirma),037a672c-f40a-4f9e-9a6c-8bd1b4494c88
"Falk, Atelier (Fotograffirma)",46d5be09-2f15-4e72-a88c-cb67012106c0
"Favorit, Atelier (Fotograffirma)",a5be4bd8-139c-4273-859b-d3fe331f7349
"Fenix, Atelier (Fotograffirma)",df4e062b-9685-4677-bc03-a7437b22a400
Firma A.J. Hagnell (Fotograffirma),95471d20-a7f3-4638-a75a-e9dd5617106a
Firma Eric Gravé (Fotograffirma),724e0ad3-fbb0-479c-92a7-e25c571e361c
Firma Nanny Ekström (Fotograffirma),1128d4fd-368f-4d78-ae17-e5e3e7cd7588
Firma Systrarna Hallberg (Fotograffirma),226e46cf-762d-4be9-953c-e74732b2919f
Forsners Fotografiska Magasin (Fotograffirma),bd5ae632-bd8d-4e0e-99d0-fbc666d5a67a
Fotoateljé Ebba Sundevall & Co (Fotograffirma),b6ebf3c4-a180-4d90-ae8c-cee43a61c15d
Fotografatelieren (Fotograffirma),0fdbeb3f-47d9-4796-a3e4-496ef8e44ea8
Fotografi Atelier Robert Lindahl (Fotograffirma),1584b876-3e0a-4d1d-adf9-f279c32a5bbb
Fotografisk atelier Lindman (Fotograffirma),ba85c7d2-db9c-47e3-be22-a89b67223e0d
Fotomagasinet (Fotograffirma),e8029183-58e0-4e59-8bfd-b84eb9ba28db
Frankel & Börjesson (Fotograffirma),c9fd132a-6ac8-4e67-bbaa-d6921fcd5cd0
"Friis & Co, L (Fotograffirma)",08c01de0-ffd4-4e42-8a29-81889c5e9308
Fritz Pettersson Fotoaffär (Fotograffirma),f47df1b8-ee0e-4227-9295-77804339390f
G. & H. Hallberg (Fotograffirma),cac5a2b9-2b3c-4b2b-af3c-f50ccfb10193
Gardstens Eftr. (Fotograffirma),99fa58a5-c938-47a0-97df-8290f4ed7eb1
Gehrman Fotografiaffär (Fotograffirma),db993efd-6644-46f2-8a30-75c6e1349d05
Gellbergs Eftr. (Fotograffirma),c540c86d-02c9-43d7-929b-caf2c8092bcf
Gevalia-Foto (Fotograffirma),46e9af70-ea37-4c57-b258-fdfde9176aa8
Giselsons Atelier (Fotograffirma),5bfbc111-b6bd-407f-b726-3a974f202006
Grand Atelier (Fotograffirma),797b5046-69a1-475f-a68b-b841029fe7f2
Granlunds Eftr. (Fotograffirma),58eba32d-32a2-4fb7-87f1-ca5e6dad3cd4
Grehn & Jaenzon (Fotograffirma),c7cdbaeb-f248-4e95-aca7-3df1ff777df7
Gustaf Joop & Co (Fotograffirma),6efdb595-5d6d-41b0-a097-8f9593ae03d6
Gustafson & Holmquist (Fotograffirma),3cf900b5-f3bb-418c-842c-ec991a2c0936
"Gökalund, Atelier (Fotograffirma)",a5389350-d381-4fd1-bb6f-71ce78a463e7
Göta Atelier (Fotograffirma),1d653cbe-59c3-4f1e-991f-42fafe3b11ad
Göteborgs Fotografiaktiebolag (Fotograffirma),02e9070b-fa1c-494c-9e6b-75fb96016e2d
Göteborgs Musei Fotografiska Atelier (Fotograffirma),3b3aaf2a-3b5b-468f-9f51-d7a67008e3e8
Götlins fotografiska (Fotograffirma),5a1a43b7-3766-45fb-a9ce-a60a21137dfc
Hagberg & Andersson (Fotograffirma),a291a715-9dcb-43a6-970e-1736787c3363
Hagman & Ljunggren (Fotograffirma),71650a22-b7a9-40fe-9b31-f1a2ece863b3
Hallbergs Förstoringsatelier (Fotograffirma),8b952ff7-f3f0-427c-9d1e-c2dd40768814
Halldin & Bergqvist (Fotograffirma),3b14291a-5328-4199-9dce-7e687dd9d470
Hammar & Co (Fotograffirma),96b0333e-3749-4833-98d2-23da9cc35181
Hanna Lundborg & C:ni (Fotograffirma),862859f6-bded-4dd3-b1aa-b4af68497da0
Hanna Lundborg & Co (Fotograffirma),30874f7b-e351-490d-9d78-1c8d772b6741
Henri Osti's Fotografiateliér (Fotograffirma),377fd26e-14d2-47d4-9a64-ad1fbfd93786
Hilma Lundbom (Fotograffirma),f3cba7a8-4344-4e13-b705-cc0e0ba7c20a
Hospitalsgatan 8 (Fotograffirma),8e028b68-19a0-4612-b08c-daad21b415f5
Hovfotograf Axel Kallderns ateljé (Fotograffirma),c1df16ee-4274-4aa1-99c5-20fbf0706f97
I. Enander & Co (Fotograffirma),8e297d02-ee5c-471e-9a1f-9cde848fec82
Ivar Hasselmar (Fotograffirma),37ce8028-cdef-42c7-a4b0-344c01f5c4cc
J. A. Kock (Fotograffirma),07c30fab-3638-4752-85cf-baffd1de66e7
J. A. Lundquist & Co (Fotograffirma),8b3283d5-9c1e-42eb-ac14-0438c7277a42
J. E. Lundberg (Fotograffirma),85217ffb-f3ac-45e8-ba8a-fee022689e5e
J. Jacobsohn & Co (Fotograffirma),ac709dc4-79eb-4f98-9734-d3320232168e
J. Kock (Fotograffirma),ae90a87c-b2f5-40ae-b527-d0e12d61a631
Jakobson Gustaf A. (Fotograffirma),65134aeb-18ba-4335-9d89-9456ef12d449
Jansson & Dybeck (Fotograffirma),aec54354-4b3c-4092-9e30-5b845402e9fa
JE. Harnesk (Fotograffirma),9df9e367-140e-4e0c-bfe8-fa084e1b898c
Johan Ströms Eftr. Mina Bolin (Fotograffirma),9fc69e56-41cd-4749-b191-dd0a899dfc25
Johanson Gusti (Fotograffirma),7f593859-3bee-4507-ab0d-92a06a2cc030
Johanson H & H (Fotograffirma),a6f44791-2320-476e-a82b-9ef53f602cd0
Jonssons Atelier (Fotograffirma),76729035-1137-498f-bdb9-3e46cc142c01
Järnmarks Atelier (Fotograffirma),e6e70ed5-a06b-4062-9c2b-aba75b8e6f7e
Jönköpings Nya Fotografi-Atelier (Fotograffirma),71cba88a-6e6a-4356-89da-f4b71969f52e
Jönsson & Co Lena (Fotograffirma),19decdc0-b625-4a8b-84f7-4fb87510abad
K & A Vikner (Fotograffirma),5a818bc3-2e4c-4ec7-8e4e-2fbebc2d69af
K. F. Karlsson (Fotograffirma),b28338a7-4949-4fb9-867c-61c1afe3a505
K. F. Karlssons Eftr. (Fotograffirma),ec97e6d5-573b-473d-a288-25a4cab04ebb
K.L. Lindelöw (Fotograffirma),d869d4fb-6775-43b1-8c6c-8661c234c39c
Kamerabilden (Fotograffirma),b18e9bdd-94e4-463c-89e0-128d5b7573ca
Kangedals foto AB (Fotograffirma),160c526c-33d6-416a-859c-698e2bbf5f99
Karl Ågrens Fotografiska Atelier (Fotograffirma),bc4bc497-6972-4f40-8b94-2730806c57a2
Karlsson & Bergström (Fotograffirma),57fab2b7-f33a-434b-8a1b-1ce8e535fc77
Kastengren (Fotograffirma),95e64f1d-9b2b-4cb3-82b1-8977628e51c4
Kierkegaard & Dabelstein (Fotograffirma),401bbfcd-f6ab-47da-a06f-292390683a01
Klemmings Atelier (Fotograffirma),79b623a6-af5d-45b9-ba43-c02743d02aa2
Kollberg & Sjödin (Fotograffirma),04561743-7af3-4c00-befb-2ba4b67999b1
Kommersiell Foto,92550ec2-f528-478e-b7c2-38f3658f9e13
Kungelfs Fotografiateljé (Fotograffirma),8ecbfa78-b263-497c-9dd5-f03f93c5ff3b
Kungsholms Fotografiatelier (Fotograffirma),21baf633-b017-475f-933a-c0d0a922700e
Kungsörs fotografiatelier (Fotograffirma),386cc10a-2f65-4aaf-b1c2-990216b59655
Küller & Wallgren (Fotograffirma),db149e0a-8316-4089-b2b2-aa65288a4213
L. & I. Lundberg (Fotograffirma),621e5701-4af5-445d-adf1-2ccce01584ee
L. Lundberg (Fotograffirma),3cb89727-b863-4954-b98f-f29067bd4156
Larson & Karlson (Fotograffirma),ce09b216-959b-414d-9ea8-c0beaf61d422
Levall & Co (Fotograffirma),afa3e6aa-aa88-4f55-acf7-3f5f246d8e46
Lidwall & Co (Fotograffirma),5f6ee65d-70fd-4685-891b-44acca401e45
Lina Jonn (Fotograffirma),b0b4a465-fcab-4d21-a769-a36fb9d531ae
"Lina Jonn Atelier, Maria Jonn (Fotograffirma)",0c95625c-46a1-4274-b5d5-60e356b7839d
"Lina Jonns Eftr., P Bagge (Fotograffirma)",b7b34f81-4e10-40f1-890e-1ad6dd59c008
Lindahls ateljé (Fotograffirma),01639635-ca51-41b4-a58f-9815c122faa9
Lindberg & Sjöberg (Fotograffirma),b47f7360-2313-419f-8c74-08d195440bac
Lindbergs Eftr. Adèle (Fotograffirma),afa74526-2dcb-4c9a-941b-077ae23ec4bb
Lindgren & Co (Fotograffirma),553a41f8-a3bf-4471-bba8-fb3bbc3ea1f1
Ludv. Ericsons Eftr (Fotograffirma),57ce050e-7c69-4e24-a76e-e3e5fb9ecfa5
Lundberg & Holmberg (Fotograffirma),3e184c52-4e48-4b3d-b093-365a807fada9
Lundholm & Bruhn (Fotograffirma),1fca4cb8-3fc3-4279-952c-a93a85656ab5
Lundholm & Co (Fotograffirma),4d79050b-5c11-40c9-80da-611c0d682ed7
Lundin & Rådström (Fotograffirma),61500661-4412-4d32-a20f-7203d1e50b20
Lundmarks Eftr. (Fotograffirma),9e576acc-0980-4734-b4cd-31c40a430593
Lunds Nya Foto Atelier (Fotograffirma),06bab2c6-ca7a-4ecd-ad94-8da85c66af96
Lydia Dahlbergs atelier (Fotograffirma),a49b6719-cda5-46f7-82ad-9affc7a98331
M. W. Wallberg & C:o (Fotograffirma),736f4160-0c0b-4e81-b8a2-7dec42d2e693
Maria Jonn (Fotograffirma),66ebaf3a-c4e8-4834-a8b7-bec325f062f2
"Maria Jonns Eftr., Ida Ekelund (Fotograffirma)",2869900d-3e09-41e7-b752-8032a02b38c8
Maria Kihlbaums fotoateljé (Fotograffirma),ca70e6ad-0471-444f-8236-c0986e785683
Mathilda Jansons Eftr. (Fotograffirma),bf2abce9-094d-4728-874a-24a1a690b289
Matilda Engström/Ad. Lidwall (Fotograffirma),c60295a3-38f4-4247-8bab-faad809d5a81
Mina Bolin (Fotograffirma),64818dfd-e711-4b93-a2c5-22a4f757e21c
Mina Clausén & Amalia Blomberg (Fotograffirma),a5b29cd7-a707-44d2-b498-4724a2c0821c
Märta Bomans Eft. (Fotograffirma),87353876-2b49-4245-b0d9-913369cef7fd
N. G. Hagman Atelier (Fotograffirma),5def4e7f-81f6-44cf-8b8e-7869e6e4fe1b
N. G. Hagman Institut (Fotograffirma),04de3c12-02ba-4452-bb69-6daf7e58b014
Nanny Koskinens Atelier (Fotograffirma),c565308e-61c2-44bd-97c7-decf5bcb3aee
Néa-foto (Fotograffirma),597576f0-3d0b-4184-83a3-bdf8bf138ea8
Neander & Andersson (Fotograffirma),d1ec5ff2-1ba3-426c-a18f-a77b8640380f
Numa Petersons handels och fabriksaktiebolag (Fotograffirma),f668fc51-32a0-431a-a06f-9ee7666b2cfe
O. F. Hagman (Fotograffirma),6d0d68d1-5dc2-4e18-a614-397050f827c8
O. Granholm & P. Olsson (Fotograffirma),081b3ea3-b3f4-4a3b-8920-15ec674c4296
P Hansellis fotografiska atelier (Fotograffirma),1103cce9-007d-44cb-8ddf-4b37abb9b36e
P. M. Lindsteds Fotografiska Institut (Fotograffirma),466f84e9-6a5d-48ff-8fd3-951e2c1c2465
Polyfoto (Fotograffirma),948c0762-9b12-46e9-8988-68c3556fb4c4
Pressfotobyrån (Fotograffirma),2335d9a1-12d1-4da0-be87-ff73fadb3b98
R. Sellström (Fotograffirma),6968ff0e-e255-4789-bfc7-5a211d3423e0
Rekolid AB (Fotograffirma),d97eb4eb-9537-4f64-a539-db7d4cff3fea
Rich. Blomdahls Atelier (Fotograffirma),76c4f73f-788e-414f-a05b-9216df95984e
Rickard Blomdahl (Fotograffirma),e92a1cee-94e4-4560-8e53-57d982dcd59d
S. Danielssons Eftr. (Fotograffirma),089cedc3-ab48-4288-9617-34e7806769b0
S. Frankel & Co (Fotograffirma),84b35c2b-c8d6-4e78-a7aa-540ccd25b2e5
Signe Kihls Eftr. (Fotograffirma),07073f37-28ce-4038-8316-27775c39c138
Stein & Wångströms fotografiatelier (f.d. Betty Nilssons) (Fotograffirma),6af2fa6c-879e-4a1d-8688-d6ea406c41e3
Studio Gullers (Fotograffirma),865e82ea-bc30-4752-b93f-f56bcdcc69b8
Svenska Förstoringsaffären (Fotograffirma),23acc2d8-42dd-4b92-bfb2-c2d5fb856e28
Svenskt Fotoreportage (Fotograffirma),16bc7f8d-4b1f-4516-ae63-79135556692e
Sw. Swensson & Son (Fotograffirma),8cfd0851-4abc-4180-870a-5b988a3388e9
Systr. Hedberg (Fotograffirma),94258af9-2b06-4452-b671-1b1ebb38ee2d
Systrarna Kvarnström (Fotograffirma),f9b3208c-cf8c-4210-8452-087b026f3222
Systrarna Kvarnström Eftr. (Fotograffirma),fdc563d2-c567-450a-aa86-566d57028809
Tekla Engström (Fotograffirma),49e5f050-8e17-4628-965e-159dfbd86c3b
Tekla Engströms Eftr. (Fotograffirma),aa3c9957-a829-4019-b71d-9756e89caba4
Tio Fotografer (Fotograffirma),783b7d8a-7f86-4929-a99e-6492b267442f
Tora Grahn & Co (Fotograffirma),7d7bc6c9-f652-4b00-9d97-0d43aafe9a9e
Unna & Höfferts fotografiska atelier,9311770b-6443-42c2-9b35-4487081ad06d
WA Eurenius & PL Qvists fotografiska atelier (Fotograffirma),77fc3931-477e-4a0d-a1f7-2bb093f09bef
Wahlström & Ruhlin (Fotograffirma),93610fcd-d423-4cee-b9f3-be08d7b9a6a9
Wald. Dahllöf & Co (Fotograffirma),bc93a6fa-30df-41cb-88e3-bc3a286d21d9
"Wiborgs Eftr., Elsa Carlson (Fotograffirma)",ed6c1593-6d2d-4a29-ab46-b6960917d04f
Wikström & Tynelius (Fotograffirma),9213c4f2-46b8-4c98-b36f-8c094f9c693a
Wilhem Lundbergs Fotografi-Atelier (Fotograffirma),3bc520d2-def4-4a96-89b6-850afe048dcc
